Virtual User Script started at : 2/22/2017 6:13:02 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 11.52.0 for Windows 7; build 4391 (Apr 23 2013 18:55:40)  	[MsgId: MMSG-27143]
Nav_Page9_SocialNetworks.c(6): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Nav_Page9_SocialNetworks.c(6): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Nav_Page9_SocialNetworks.c(7): web_add_header("X-XHR-Logon") started  	[MsgId: MMSG-26355]
Nav_Page9_SocialNetworks.c(7): web_add_header("X-XHR-Logon") was successful  	[MsgId: MMSG-26392]
Nav_Page9_SocialNetworks.c(10): web_url("Component.js_2") started  	[MsgId: MMSG-26355]
Nav_Page9_SocialNetworks.c(10): Resource "https://flpperf5-w0111deb8.dispatcher.int.sap.hana.ondemand.com/sap/fiori/portalapptemplates/socialNetworksWidget/Component.js?ts=201702170524" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Nav_Page9_SocialNetworks.c(18): web_url("Component-preload.js_2") started  	[MsgId: MMSG-26355]
Nav_Page9_SocialNetworks.c(18): Resource "https://flpperf5-w0111deb8.dispatcher.int.sap.hana.ondemand.com/sap/fiori/portalapptemplates/socialNetworksWidget/Component-preload.js?ts=201702170524" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Nav_Page9_SocialNetworks.c(26): web_url("manifest.json_2") started  	[MsgId: MMSG-26355]
Nav_Page9_SocialNetworks.c(26): Resource "https://flpperf5-w0111deb8.dispatcher.int.sap.hana.ondemand.com/sap/fiori/portalapptemplates/socialNetworksWidget/manifest.json?ts=201702170524" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Nav_Page9_SocialNetworks.c(34): web_url("style.css") started  	[MsgId: MMSG-26355]
Nav_Page9_SocialNetworks.c(34): Resource "https://flpperf5-w0111deb8.dispatcher.int.sap.hana.ondemand.com/sap/fiori/portalapptemplates/socialNetworksWidget/css/style.css?ts=201702170524" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Nav_Page9_SocialNetworks.c(42): web_url("i18n_en.properties_3") started  	[MsgId: MMSG-26355]
Nav_Page9_SocialNetworks.c(42): Resource "https://flpperf5-w0111deb8.dispatcher.int.sap.hana.ondemand.com/sap/fiori/portalapptemplates/socialNetworksWidget/i18n/i18n_en.properties?ts=201702170524" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Nav_Page9_SocialNetworks.c(50): web_url("view/Widget.view.xml") started  	[MsgId: MMSG-26355]
Nav_Page9_SocialNetworks.c(50): Resource "https://flpperf5-w0111deb8.dispatcher.int.sap.hana.ondemand.com/sap/fiori/portalapptemplates/socialNetworksWidget/view/Main.view.xml?ts=201702170524" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Nav_Page9_SocialNetworks.c(58): web_url("Widget.controller.js") started  	[MsgId: MMSG-26355]
Nav_Page9_SocialNetworks.c(58): Resource "https://flpperf5-w0111deb8.dispatcher.int.sap.hana.ondemand.com/sap/fiori/portalapptemplates/socialNetworksWidget/controller/Main.controller.js?ts=201702170524" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Nav_Page9_SocialNetworks.c(66): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Nav_Page9_SocialNetworks.c(66): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Nav_Page9_SocialNetworks.c(66): web_add_header("X-Requested-With") highest severity level was "warning"  	[MsgId: MMSG-26391]
Nav_Page9_SocialNetworks.c(67): web_add_header("X-XHR-Logon") started  	[MsgId: MMSG-26355]
Nav_Page9_SocialNetworks.c(67): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Nav_Page9_SocialNetworks.c(67): web_add_header("X-XHR-Logon") highest severity level was "warning"  	[MsgId: MMSG-26391]
Nav_Page9_SocialNetworks.c(68): web_add_header("X-CSRF-Token:") started  	[MsgId: MMSG-26355]
Nav_Page9_SocialNetworks.c(68): web_add_header("X-CSRF-Token:") was successful  	[MsgId: MMSG-26392]
Nav_Page9_SocialNetworks.c(69): web_add_header("x-sap-dont-debug") started  	[MsgId: MMSG-26355]
Nav_Page9_SocialNetworks.c(69): web_add_header("x-sap-dont-debug") was successful  	[MsgId: MMSG-26392]
Nav_Page9_SocialNetworks.c(70): web_add_header("Expires") started  	[MsgId: MMSG-26355]
Nav_Page9_SocialNetworks.c(70): web_add_header("Expires") was successful  	[MsgId: MMSG-26392]
Nav_Page9_SocialNetworks.c(72): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Nav_Page9_SocialNetworks.c(72): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Nav_Page9_SocialNetworks.c(73): web_add_header("Pragma") started  	[MsgId: MMSG-26355]
Nav_Page9_SocialNetworks.c(73): web_add_header("Pragma") was successful  	[MsgId: MMSG-26392]
Nav_Page9_SocialNetworks.c(75): web_url("emptyT.png") started  	[MsgId: MMSG-26355]
Nav_Page9_SocialNetworks.c(75): Resource "https://flpperf5-w0111deb8.dispatcher.int.sap.hana.ondemand.com/sap/fiori/portalapptemplates/socialNetworksWidget/images/facebook.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Nav_Page9_SocialNetworks.c(83): web_url("tile1.png") started  	[MsgId: MMSG-26355]
Nav_Page9_SocialNetworks.c(83): Resource "https://flpperf5-w0111deb8.dispatcher.int.sap.hana.ondemand.com/sap/fiori/portalapptemplates/socialNetworksWidget//images/youtube.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Nav_Page9_SocialNetworks.c(91): web_url("tile2.png") started  	[MsgId: MMSG-26355]
Nav_Page9_SocialNetworks.c(91): Resource "https://flpperf5-w0111deb8.dispatcher.int.sap.hana.ondemand.com/sap/fiori/portalapptemplates/socialNetworksWidget/images/twitter.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Nav_Page9_SocialNetworks.c(99): web_concurrent_end started  	[MsgId: MMSG-26355]
Nav_Page9_SocialNetworks.c(99): web_concurrent_end was successful  	[MsgId: MMSG-26392]
Nav_Page9_SocialNetworks.c(101): Notify: Transaction "011_Nav_SocialNetworks_Page" ended with "Pass" status (Duration: 0.0151).
Ending action Nav_Page9_SocialNetworks.
Starting action Nav_Page10_Jam.
Nav_Page10_Jam.c(3): Notify: Transaction "012_Nav_JamGroupFeed_Page" started.
Nav_Page10_Jam.c(4): web_concurrent_start started  	[MsgId: MMSG-26355]
Nav_Page10_Jam.c(4): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Nav_Page10_Jam.c(6): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Nav_Page10_Jam.c(6): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Nav_Page10_Jam.c(7): web_add_header("X-XHR-Logon") started  	[MsgId: MMSG-26355]
Nav_Page10_Jam.c(7): web_add_header("X-XHR-Logon") was successful  	[MsgId: MMSG-26392]
Nav_Page10_Jam.c(10): web_url("Component.js_2") started  	[MsgId: MMSG-26355]
Nav_Page10_Jam.c(10): Resource "https://flpperf5-w0111deb8.dispatcher.int.sap.hana.ondemand.com/sap/fiori/portalapptemplates/jamGroupFeedWidget/Component.js?ts=201702170524" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Nav_Page10_Jam.c(18): web_url("Component-preload.js_2") started  	[MsgId: MMSG-26355]
Nav_Page10_Jam.c(18): Resource "https://flpperf5-w0111deb8.dispatcher.int.sap.hana.ondemand.com/sap/fiori/portalapptemplates/jamGroupFeedWidget/Component-preload.js?ts=201702170524" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Nav_Page10_Jam.c(26): web_url("manifest.json_2") started  	[MsgId: MMSG-26355]
Nav_Page10_Jam.c(26): Resource "https://flpperf5-w0111deb8.dispatcher.int.sap.hana.ondemand.com/sap/fiori/portalapptemplates/jamGroupFeedWidget/manifest.json?ts=201702170524" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Nav_Page10_Jam.c(34): web_url("style.css") started  	[MsgId: MMSG-26355]
Nav_Page10_Jam.c(34): Resource "https://flpperf5-w0111deb8.dispatcher.int.sap.hana.ondemand.com/sap/fiori/portalapptemplates/jamGroupFeedWidget/css/style.css?ts=201702170524" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Nav_Page10_Jam.c(42): web_url("i18n_en.properties_3") started  	[MsgId: MMSG-26355]
Nav_Page10_Jam.c(42): Resource "https://flpperf5-w0111deb8.dispatcher.int.sap.hana.ondemand.com/sap/fiori/portalapptemplates/jamGroupFeedWidget/i18n/i18n_en.properties?ts=201702170524" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Nav_Page10_Jam.c(50): web_url("view/Widget.view.xml") started  	[MsgId: MMSG-26355]
Nav_Page10_Jam.c(50): Resource "https://flpperf5-w0111deb8.dispatcher.int.sap.hana.ondemand.com/sap/fiori/portalapptemplates/jamGroupFeedWidget/view/Main.view.xml?ts=201702170524" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Nav_Page10_Jam.c(58): web_url("Widget.controller.js") started  	[MsgId: MMSG-26355]
Nav_Page10_Jam.c(58): Resource "https://flpperf5-w0111deb8.dispatcher.int.sap.hana.ondemand.com/sap/fiori/portalapptemplates/jamGroupFeedWidget/controller/Main.controller.js?ts=201702170524" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Nav_Page10_Jam.c(66): web_concurrent_end started  	[MsgId: MMSG-26355]
Nav_Page10_Jam.c(66): web_concurrent_end was successful  	[MsgId: MMSG-26392]
Nav_Page10_Jam.c(68): Notify: Transaction "012_Nav_JamGroupFeed_Page" ended with "Pass" status (Duration: 0.0069).
Ending action Nav_Page10_Jam.
Ending iteration 2.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
